============================= test session starts ==============================

----------------------------- live log collection ------------------------------
2026-05-04 19:22:57 [    INFO] core.evidence: RSA signing module loaded successfully
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_default_graph_construction PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_add_edge PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_get_parents PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_get_children PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_get_ancestors PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalSecurityGraph::test_to_dict PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_init_default_graph PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_init_custom_graph PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_compute_outcome_probability PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_compute_outcome_low_probability PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_counterfactual_analysis PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_counterfactual_with_waf PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_identify_root_causes PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_explain_risk_factors PASSED [ 12%]
tests/test_causal_inference_unit.py::TestCausalInferenceEngine::test_explain_risk_with_controls PASSED [ 12%]
tests/test_causal_inference_unit.py::TestAnalyzeVulnerabilityCauses::test_basic_analysis PASSED [ 12%]
tests/test_causal_inference_unit.py::TestAnalyzeVulnerabilityCauses::test_analysis_with_controls PASSED [ 12%]
tests/test_causal_inference_unit.py::TestAnalyzeVulnerabilityCauses::test_analysis_no_exploit PASSED [ 12%]
tests/test_causal_inference_unit.py::TestAnalyzeVulnerabilityCauses::test_analysis_patched PASSED [ 12%]
tests/test_causal_inference_unit.py::TestAnalyzeVulnerabilityCauses::test_analysis_defaults PASSED [ 12%]
tests/test_ci_adapters.py::test_github_webhook_comment SKIPPED (Depe...) [ 12%]
tests/test_ci_adapters.py::test_jenkins_signed_response SKIPPED (Dep...) [ 12%]
tests/test_ci_adapters.py::test_sonarqube_ingest_top_factors SKIPPED     [ 12%]
tests/test_cli_stage_run.py::test_stage_run_materialises_canonical_outputs PASSED [ 12%]
tests/test_cli_stage_run.py::test_requirements_stage_starts_new_run PASSED [ 12%]
tests/test_cli_stage_run.py::test_design_stage_starts_new_run PASSED     [ 12%]
tests/test_cli_stage_run.py::test_build_stage_reuses_design_run PASSED   [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudThreatType::test_public_access PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudThreatType::test_all_types_exist PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudFinding::test_creation PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudFinding::test_defaults PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudFinding::test_with_region PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudSecurityResult::test_creation PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_init_aws PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_init_azure PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_init_gcp PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_analyze_aws_resources 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:22 [    INFO] botocore.credentials: Found credentials in environment variables.
2026-05-04 19:32:23 [   ERROR] risk.runtime.cloud: AWS S3 analysis failed: An error occurred (InvalidAccessKeyId) when calling the ListBuckets operation: The AWS Access Key Id you provided does not exist in our records.
2026-05-04 19:32:24 [   ERROR] risk.runtime.cloud: AWS RDS analysis failed: An error occurred (InvalidClientTokenId) when calling the DescribeDBInstances operation: The security token included in the request is invalid.
2026-05-04 19:32:25 [   ERROR] risk.runtime.cloud: AWS EC2 analysis failed: An error occurred (AuthFailure) when calling the DescribeInstances operation: AWS was not able to validate the provided access credentials
2026-05-04 19:32:26 [   ERROR] risk.runtime.cloud: AWS IAM analysis failed: An error occurred (InvalidClientTokenId) when calling the ListPolicies operation: The security token included in the request is invalid.
PASSED                                                                   [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_analyze_aws_returns_findings 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:27 [   ERROR] risk.runtime.cloud: AWS S3 analysis failed: An error occurred (InvalidAccessKeyId) when calling the ListBuckets operation: The AWS Access Key Id you provided does not exist in our records.
2026-05-04 19:32:27 [   ERROR] risk.runtime.cloud: AWS RDS analysis failed: An error occurred (InvalidClientTokenId) when calling the DescribeDBInstances operation: The security token included in the request is invalid.
2026-05-04 19:32:28 [   ERROR] risk.runtime.cloud: AWS EC2 analysis failed: An error occurred (AuthFailure) when calling the DescribeInstances operation: AWS was not able to validate the provided access credentials
2026-05-04 19:32:29 [   ERROR] risk.runtime.cloud: AWS IAM analysis failed: An error occurred (InvalidClientTokenId) when calling the ListPolicies operation: The security token included in the request is invalid.
PASSED                                                                   [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_analyze_azure_resources 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: azure-mgmt-storage not installed — skipping Azure Storage analysis
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: azure-mgmt-sql not installed — skipping Azure SQL analysis
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: azure-mgmt-compute not installed — skipping Azure VM analysis
PASSED                                                                   [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_analyze_gcp_resources 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: GCP SDK not installed — skipping GCP Storage analysis
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: google-api-python-client not installed — skipping GCP SQL analysis
2026-05-04 19:32:29 [ WARNING] risk.runtime.cloud: google-api-python-client not installed — skipping GCP Compute analysis
PASSED                                                                   [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_config_defaults_empty PASSED [ 12%]
tests/test_cloud_runtime_unit.py::TestCloudRuntimeAnalyzer::test_case_insensitive_provider PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_codeql_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_semgrep_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_sonarqube_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_bandit_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_eslint_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisTool::test_custom_value PASSED [ 12%]
tests/test_code_analysis_unit.py::TestVulnerablePattern::test_create_minimal PASSED [ 12%]
tests/test_code_analysis_unit.py::TestVulnerablePattern::test_create_full PASSED [ 12%]
tests/test_code_analysis_unit.py::TestCodeLocation::test_create PASSED   [ 12%]
tests/test_code_analysis_unit.py::TestCodeLocation::test_create_minimal PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisResult::test_create_success PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisResult::test_create_failure PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisResult::test_to_dict PASSED [ 12%]
tests/test_code_analysis_unit.py::TestAnalysisResult::test_to_dict_defaults PASSED [ 12%]
tests/test_code_analysis_unit.py::TestCodeAnalyzerInit::test_init_default_tools 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestCodeAnalyzerInit::test_init_custom_tools 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool bandit is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestCodeAnalyzerInit::test_init_with_config 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestToolAvailability::test_tool_available PASSED [ 12%]
tests/test_code_analysis_unit.py::TestToolAvailability::test_tool_not_available 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestToolAvailability::test_tool_binary_missing 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool bandit is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestToolAvailability::test_tool_timeout 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestAnalyzeRepository::test_analyze_no_tools_available 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestAnalyzeRepository::test_analyze_with_semgrep_available PASSED [ 12%]
tests/test_code_analysis_unit.py::TestLanguageDetection::test_detect_python_project 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestLanguageDetection::test_detect_javascript_project 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_analysis_unit.py::TestLanguageDetection::test_detect_empty_project 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool semgrep is not available
2026-05-04 19:32:29 [ WARNING] risk.reachability.code_analysis: Tool codeql is not available
PASSED                                                                   [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceNodeType::test_all_node_types PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceNodeType::test_count PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceEdgeType::test_all_edge_types PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceEdgeType::test_count PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceNode::test_to_dict PASSED   [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceNode::test_default_metadata PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceEdge::test_to_dict PASSED   [ 12%]
tests/test_code_to_cloud_tracer.py::TestTraceResult::test_to_dict PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_minimal PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_with_source_file PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_with_git_commit PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_with_container_image PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_with_k8s PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_with_cloud_service PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_trace_internet_facing PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_risk_amplification_increases_with_path PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_full_trace_chain PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_remediation_points_source PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_remediation_points_container PASSED [ 12%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_remediation_points_k8s PASSED [ 13%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_remediation_points_internet_facing PASSED [ 13%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_no_remediation_for_cloud_internal PASSED [ 13%]
tests/test_code_to_cloud_tracer.py::TestCodeToCloudTracer::test_risk_multipliers PASSED [ 13%]
tests/test_code_to_cloud_tracer.py::TestGetCodeToCloudTracer::test_returns_instance PASSED [ 13%]
